"genus","species","secure","threatened","taxon"
"Cirsium","discolor",0.484,0.516,"plants"
"Cirsium","pumilum",0.656,0.344,"plants"
"Claytonia","virginica",0.46,0.54,"plants"
"Claytosmunda","claytoniana",0.83,0.17,"plants"
"Clematis","virginiana",0.76,0.24,"plants"
"Clethra","alnifolia",0.3,0.7,"plants"
"Clinopodium","vulgare",0.682,0.318,"plants"
"Clintonia","umbellulata",0.854,0.146,"plants"
"Clitoria","mariana",0.484,0.516,"plants"
"Coleataenia","anceps",0.244,0.756,"plants"
"Coleataenia","rigidula",0.622,0.378,"plants"
"Collinsonia","canadensis",0.566,0.434,"plants"
"Comandra","umbellata",0.698,0.302,"plants"
"Comptonia","peregrina",0.856,0.144,"plants"
"Conoclinium","coelestinum",0.452,0.548,"plants"
"Conopholis","americana",0.62,0.38,"plants"
"Corallorhiza","odontorhiza",0.794,0.206,"plants"
"Cornus","alternifolia",0.908,0.092,"plants"
"Cornus","amomum",0.614,0.386,"plants"
"Cornus","florida",0.452,0.548,"plants"
"Cornus","sericea",0.736,0.264,"plants"
"Corydalis","flavula",0.568,0.432,"plants"
"Corylus","americana",0.866,0.134,"plants"
"Crataegus","intricata",0.834,0.166,"plants"
"Crataegus","phaenopyrum",0.584,0.416,"plants"
"Crataegus","punctata",0.856,0.144,"plants"
"Crataegus","uniflora",0.754,0.246,"plants"
"Crocanthemum","canadense",0.516,0.484,"plants"
"Crotalaria","sagittalis",0.812,0.188,"plants"
"Cryptotaenia","canadensis",0.506,0.494,"plants"
"Cuphea","viscosissima",0.784,0.216,"plants"
"Cuscuta","compacta",0.46,0.54,"plants"
"Cuscuta","gronovii",0.59,0.41,"plants"
"Cyperus","bipartitus",0.62,0.38,"plants"
"Cyperus","croceus",0.674,0.326,"plants"
"Cyperus","echinatus",0.274,0.726,"plants"
"Cyperus","filicinus",0.416,0.584,"plants"
"Cyperus","flavescens",0.516,0.484,"plants"
"Cyperus","lupulinus",0.518,0.482,"plants"
"Cyperus","odoratus",0.392,0.608,"plants"
"Cyperus","polystachyos",0.53,0.47,"plants"
"Cyperus","pseudovegetus",0.274,0.726,"plants"
"Cyperus","retrorsus",0.194,0.806,"plants"
"Cyperus","strigosus",0.242,0.758,"plants"
"Cypripedium","acaule",0.408,0.592,"plants"
"Cystopteris","protrusa",0.774,0.226,"plants"
"Dalibarda","repens",0.774,0.226,"plants"
"Danthonia","compressa",0.766,0.234,"plants"
"Danthonia","spicata",0.548,0.452,"plants"
"Decodon","verticillatus",0.256,0.744,"plants"
"Dendrolycopodium","dendroideum",0.906,0.094,"plants"
"Dendrolycopodium","hickeyi",0.912,0.088,"plants"
"Dendrolycopodium","obscurum",0.382,0.618,"plants"
"Deparia","acrostichoides",0.854,0.146,"plants"
"Desmodium","canescens",0.716,0.284,"plants"
"Desmodium","ciliare",0.786,0.214,"plants"
"Desmodium","glabellum",0.802,0.198,"plants"
"Desmodium","marilandicum",0.78,0.22,"plants"
"Desmodium","paniculatum",0.474,0.526,"plants"
"Desmodium","perplexum",0.706,0.294,"plants"
"Desmodium","rotundifolium",0.56,0.44,"plants"
"Dianthera","americana",0.546,0.454,"plants"
"Dicentra","canadensis",0.666,0.334,"plants"
"Dicentra","cucullaria",0.552,0.448,"plants"
"Dichanthelium","acuminatum",0.554,0.446,"plants"
"Dichanthelium","bicknellii",0.73,0.27,"plants"
"Dichanthelium","boscii",0.578,0.422,"plants"
"Dichanthelium","clandestinum",0.44,0.56,"plants"
"Dichanthelium","commutatum",0.596,0.404,"plants"
"Dichanthelium","depauperatum",0.534,0.466,"plants"
"Dichanthelium","latifolium",0.712,0.288,"plants"
"Dichanthelium","linearifolium",0.69,0.31,"plants"
"Dichanthelium","longiligulatum",0.654,0.346,"plants"
"Dichanthelium","meridionale",0.436,0.564,"plants"
"Dichanthelium","scoparium",0.194,0.806,"plants"
"Dichanthelium","sphaerocarpon",0.582,0.418,"plants"
"Dichanthelium","spretum",0.766,0.234,"plants"
"Dichanthelium","villosissimum",0.488,0.512,"plants"
"Diervilla","lonicera",0.904,0.096,"plants"
"Diodia","virginiana",0.212,0.788,"plants"
"Diospyros","virginiana",0.456,0.544,"plants"
"Diphasiastrum","digitatum",0.406,0.594,"plants"
"Distichlis","spicata",0.544,0.456,"plants"
"Doellingeria","umbellata",0.862,0.138,"plants"
"Drosera","intermedia",0.422,0.578,"plants"
"Dryopteris","carthusiana",0.84,0.16,"plants"
"Dryopteris","cristata",0.882,0.118,"plants"
"Dryopteris","intermedia",0.72,0.28,"plants"
"Dryopteris","marginalis",0.696,0.304,"plants"
"Dulichium","arundinaceum",0.506,0.494,"plants"
"Echinochloa","muricata",0.706,0.294,"plants"
"Echinochloa","walteri",0.718,0.282,"plants"
"Echinocystis","lobata",0.868,0.132,"plants"
"Eleocharis","acicularis",0.66,0.34,"plants"
"Eleocharis","obtusa",0.234,0.766,"plants"
"Eleocharis","palustris",0.804,0.196,"plants"
"Eleocharis","tenuis",0.76,0.24,"plants"
"Eleocharis","tuberculosa",0.428,0.572,"plants"
"Elephantopus","carolinianus",0.46,0.54,"plants"
"Elodea","canadensis",0.84,0.16,"plants"
"Elodea","nuttallii",0.784,0.216,"plants"
"Elymus","canadensis",0.784,0.216,"plants"
"Elymus","hystrix",0.628,0.372,"plants"
"Elymus","riparius",0.86,0.14,"plants"
"Elymus","virginicus",0.246,0.754,"plants"
"Epifagus","virginiana",0.484,0.516,"plants"
"Epigaea","repens",0.506,0.494,"plants"
"Epilobium","coloratum",0.892,0.108,"plants"
"Equisetum","arvense",0.586,0.414,"plants"
"Equisetum","hyemale",0.596,0.404,"plants"
"Eragrostis","frankii",0.65,0.35,"plants"
"Eragrostis","hypnoides",0.876,0.124,"plants"
"Eragrostis","pectinacea",0.606,0.394,"plants"
"Eragrostis","spectabilis",0.32,0.68,"plants"
"Erechtites","hieraciifolius",0.436,0.564,"plants"
"Erigeron","canadensis",0.546,0.454,"plants"
"Erigeron","philadelphicus",0.444,0.556,"plants"
"Erigeron","strigosus",0.452,0.548,"plants"
"Eryngium","aquaticum",0.336,0.664,"plants"
"Erythronium","americanum",0.512,0.488,"plants"
"Eubotrys","racemosa",0.402,0.598,"plants"
"Euonymus","atropurpureus",0.762,0.238,"plants"
"Eupatorium","album",0.226,0.774,"plants"
"Eupatorium","hyssopifolium",0.284,0.716,"plants"
"Eupatorium","perfoliatum",0.558,0.442,"plants"
"Eupatorium","pilosum",0.39,0.61,"plants"
"Eupatorium","rotundifolium",0.176,0.824,"plants"
"Eupatorium","serotinum",0.414,0.586,"plants"
"Eupatorium","sessilifolium",0.758,0.242,"plants"
"Euphorbia","commutata",0.948,0.052,"plants"
"Euphorbia","ipecacuanhae",0.424,0.576,"plants"
"Euphorbia","maculata",0.404,0.596,"plants"
"Euphorbia","nutans",0.418,0.582,"plants"
"Euphorbia","polygonifolia",0.572,0.428,"plants"
"Eurybia","divaricata",0.59,0.41,"plants"
"Eurybia","macrophylla",0.802,0.198,"plants"
"Euthamia","caroliniana",0.338,0.662,"plants"
"Euthamia","graminifolia",0.58,0.42,"plants"
"Eutrochium","dubium",0.25,0.75,"plants"
"Eutrochium","fistulosum",0.578,0.422,"plants"
"Eutrochium","maculatum",0.84,0.16,"plants"
"Eutrochium","purpureum",0.858,0.142,"plants"
"Fagus","grandifolia",0.444,0.556,"plants"
"Festuca","subverticillata",0.726,0.274,"plants"
"Fimbristylis","autumnalis",0.184,0.816,"plants"
"Fimbristylis","spadicea",0.546,0.454,"plants"
"Floerkea","proserpinacoides",0.816,0.184,"plants"
"Fragaria","vesca",0.84,0.16,"plants"
"Fragaria","virginiana",0.606,0.394,"plants"
"Fraxinus","americana",0.888,0.112,"plants"
"Fraxinus","pennsylvanica",0.636,0.364,"plants"
"Fuirena","squarrosa",0.42,0.58,"plants"
"Galactia","erecta",0.61,0.39,"plants"
"Galactia","regularis",0.426,0.574,"plants"
"Galearis","spectabilis",0.664,0.336,"plants"
"Galium","aparine",0.492,0.508,"plants"
"Galium","asprellum",0.892,0.108,"plants"
"Galium","circaezans",0.67,0.33,"plants"
"Galium","obtusum",0.322,0.678,"plants"
"Galium","pilosum",0.348,0.652,"plants"
"Galium","tinctorium",0.748,0.252,"plants"
"Galium","triflorum",0.802,0.198,"plants"
"Gamochaeta","purpurea",0.262,0.738,"plants"
"Gaultheria","procumbens",0.628,0.372,"plants"
"Gaylussacia","baccata",0.78,0.22,"plants"
"Gaylussacia","frondosa",0.31,0.69,"plants"
"Gentiana","clausa",0.88,0.12,"plants"
"Geranium","carolinianum",0.446,0.554,"plants"
"Geranium","maculatum",0.502,0.498,"plants"
"Geum","canadense",0.502,0.498,"plants"
"Gillenia","trifoliata",0.698,0.302,"plants"
"Glyceria","canadensis",0.754,0.246,"plants"
"Glyceria","obtusa",0.332,0.668,"plants"
"Glyceria","striata",0.428,0.572,"plants"
"Goodyera","pubescens",0.496,0.504,"plants"
"Gratiola","lutea",0.824,0.176,"plants"
"Gratiola","neglecta",0.746,0.254,"plants"
"Gratiola","pilosa",0.346,0.654,"plants"
"Gratiola","virginiana",0.35,0.65,"plants"
"Gymnopogon","ambiguus",0.544,0.456,"plants"
"Hackelia","virginiana",0.726,0.274,"plants"
"Hamamelis","virginiana",0.512,0.488,"plants"
"Hedeoma","pulegioides",0.768,0.232,"plants"
"Helenium","amarum",0.576,0.424,"plants"
"Helenium","autumnale",0.59,0.41,"plants"
"Helianthus","angustifolius",0.29,0.71,"plants"
"Helianthus","decapetalus",0.77,0.23,"plants"
"Helianthus","divaricatus",0.77,0.23,"plants"
"Helianthus","giganteus",0.778,0.222,"plants"
"Helianthus","strumosus",0.882,0.118,"plants"
"Heliopsis","helianthoides",0.762,0.238,"plants"
"Heteranthera","dubia",0.606,0.394,"plants"
"Heteranthera","reniformis",0.824,0.176,"plants"
"Heuchera","americana",0.718,0.282,"plants"
"Hexasepalum","teres",0.258,0.742,"plants"
"Hibiscus","moscheutos",0.33,0.67,"plants"
"Hieracium","gronovii",0.386,0.614,"plants"
"Hieracium","paniculatum",0.83,0.17,"plants"
"Hieracium","scabrum",0.748,0.252,"plants"
"Hieracium","venosum",0.526,0.474,"plants"
"Hordeum","pusillum",0.51,0.49,"plants"
"Houstonia","caerulea",0.464,0.536,"plants"
"Houstonia","longifolia",0.756,0.244,"plants"
"Houstonia","purpurea",0.544,0.456,"plants"
"Houstonia","pusilla",0.244,0.756,"plants"
"Huperzia","lucidula",0.798,0.202,"plants"
"Hydrangea","arborescens",0.782,0.218,"plants"
"Hydrocotyle","americana",0.774,0.226,"plants"
"Hydrocotyle","umbellata",0.174,0.826,"plants"
"Hydrophyllum","canadense",0.658,0.342,"plants"
"Hydrophyllum","virginianum",0.654,0.346,"plants"
"Hylodesmum","nudiflorum",0.572,0.428,"plants"
"Hylotelephium","telephioides",0.752,0.248,"plants"
"Hypericum","canadense",0.404,0.596,"plants"
"Hypericum","crux-andreae",0.458,0.542,"plants"
"Hypericum","densiflorum",0.85,0.15,"plants"
"Hypericum","gentianoides",0.372,0.628,"plants"
"Hypericum","hypericoides",0.386,0.614,"plants"
"Hypericum","mutilum",0.548,0.452,"plants"
"Hypericum","prolificum",0.752,0.248,"plants"
"Hypericum","punctatum",0.634,0.366,"plants"
"Hypopitys","monotropa",0.614,0.386,"plants"
"Hypoxis","hirsuta",0.646,0.354,"plants"
